Word	Count	Emotions
east	1	
west	1	
fruitful	1	positive
mankind	1	
historic	1	
effort	1	positive
generations	1	
granted	1	positive
role	1	
defending	1	positive
hour	1	
maximum	1	positive
danger	1	fear, negative, sadness
shrink	1	fear, negative, sadness
responsibility	1	
believe	1	
exchange	1	positive, trust
places	1	
energy	1	
faith	1	anticipation, joy, positive, trust
devotion	1	
endeavor	1	anticipation, positive
serve	1	negative, trust
glow	1	anticipation, joy, positive, trust
fire	1	fear
whether	1	
high	1	
standards	1	
strength	1	positive, trust
sacrifice	1	
conscience	1	positive, trust
sure	1	
reward	1	anticipation, joy, positive, surprise, trust
judge	1	
lead	1	positive
land	1	positive
love	1	joy, positive
asking	1	
blessing	1	anticipation, joy, positive, trust
knowing	1	positive
work	1	
must	1	
